Genus species,Data_Name_As,Habitat,locality,lineage,musrego,Sex,SVL,HLL,HW,FLL,IN,EN,EY,THIRD,FTD,Source,HLLsvl,FLLsvl,HWsvl,THIRDsvl,INsvl,ENsvl,EYsvl,FOURTHsvl,PC1,PC2,PC3,PC4
Cophixalus australis,Cophixalus australis,1,Mission Beach,1,,,17.47,7.12,6.39,3.34,,,,0.99,,Hoskin 2018,0.40755581,0.191184888,0.365769891,0.056668575,,,,,-0.68068,1.09893,0.51237,-1.0802
Cophixalus australis,Cophixalus australis,1,Dingo Pocket Rd,1,,,19.21,7.92,6.2,4.06,,,,1.04,,Hoskin 2018,0.412285268,0.211348256,0.322748568,0.05413847,,,,,-0.5614,0.95338,-0.27691,-0.3931
Cophixalus australis,Cophixalus australis,1,Dingo Pocket Rd,1,,,18.96,7.83,6.15,3.91,,,,1.06,,Hoskin 2018,0.412974684,0.206223629,0.324367089,0.055907173,,,,,-0.57798,1.13217,-0.1738,-0.58536
Cophixalus australis,Cophixalus australis,1,Henrietta Ck,1,,,18.49,7.81,6.35,4.08,,,,1.3,,Hoskin 2018,0.422390481,0.220659816,0.34342888,0.070308275,,,,,-0.50387,2.11378,0.07436,0.08206
Cophixalus australis,Cophixalus australis,1,Henrietta Ck,1,,,19.73,8.56,7.42,5.12,,,,1.38,,Hoskin 2018,0.43385707,0.259503294,0.37607704,0.069944247,,,,,-0.30052,1.64559,-0.02694,1.49242
Cophixalus australis,Cophixalus australis,1,Henrietta Ck,1,conx5296,M,21.3,8.7,7.2,5.1,,,,1.2,,Hoskin 2018,0.408450704,0.23943662,0.338028169,0.056338028,,,,,-0.32338,0.7708,-0.24144,0.91077
Cophixalus australis,Cophixalus australis,1,1300 m Mt BF,1,conx5294,M,26.5,10.9,8.6,6.4,,,,1.46,,Hoskin 2018,0.411320755,0.241509434,0.324528302,0.05509434,,,,,0.09419,0.45958,-0.41622,1.0439
Cophixalus australis,Cophixalus australis,1,Paluma,1,conx5285,M,21.8,8,7.3,5.2,,,,1.1,,Hoskin 2018,0.366972477,0.23853211,0.334862385,0.050458716,,,,,-0.35325,0.23798,0.1493,1.54486
Cophixalus balbus,Cophixalus balbus,,,,ZMB 62591,M,27.8,13.4,11.2,,2.7,2.7,2.8,1.7,,Gunther 2003,,,,,,,,,,,,
Cophixalus balbus,Cophixalus balbus,,,,ZMB 62592,M,27.5,13,11.3,,2.7,2.5,2.9,1.8,,Gunther 2003,,,,,,,,,,,,
Cophixalus balbus,Cophixalus balbus,,,,ZMB 62593,M,27.7,13.4,10.5,,3,3,2.8,1.8,,Gunther 2003,,,,,,,,,,,,
Cophixalus balbus,Cophixalus balbus,,,,ZMB 62594,M,28.2,13.5,10.8,,2.8,2.8,2.8,1.9,,Gunther 2003,,,,,,,,,,,,
Cophixalus balbus,Cophixalus balbus,,,,ZMB 62595,M,26.2,12.4,10,,2.5,2.5,2.7,1.6,,Gunther 2003,,,,,,,,,,,,
Cophixalus balbus,Cophixalus balbus,,,,ZMB 62596,M,27.2,12.7,11,,2.7,2.9,2.8,1.4,,Gunther 2003,,,,,,,,,,,,
Cophixalus balbus,Cophixalus balbus,,,,ZMB 62597,F,22,10.2,8.5,,2.1,2.3,2.4,1.4,,Gunther 2003,,,,,,,,,,,,
Cophixalus bewaniensis,Cophixalus bewaniensis,,,,BPBM 13741,M,16.7,8.8,7.7,,,,,0.7,,,,,,,,,,,,,,
Cophixalus bewaniensis,Cophixalus bewaniensis,,,,BPBM 13741,M,16.7,8.8,6.2,,1.8,1.5,2.1,0.7,,Kraus & Allison 2000,,,,,,,,,,,,
Cophixalus biroi,Cophixalus biroi,,,,,M,27,13.37,,,,,,,,,,,,,,,,,,,,
Cophixalus biroi,Cophixalus biroi,,,,,F,33,16.34,,,,,,,,,,,,,,,,,,,,
Cophixalus biroi,Cophixalus biroi,,,,,,26,10.55,10.1,,,,,1.5,,,,,,,,,,,,,,
Cophixalus bombiens,Cophixalus bombiens,1,Mossman Gorge,1,xxxxx,,11.62,5.7,4.28,3.02,,,,0.41,,Hoskin 2018,0.490533563,0.25989673,0.368330465,0.035283993,,,,,-1.12939,-0.02648,-1.3633,0.27429
Cophixalus bombiens,Cophixalus bombiens,1,Windsor  Tbld,1,,,12.87,5.77,4.1,3.14,,,,0.45,,Hoskin 2018,0.448329448,0.243978244,0.318570319,0.034965035,,,,,-1.09263,0.03985,-1.39565,0.31061
Cophixalus bombiens,Cophixalus bombiens,1,Shiptons Flat,1,,,13.3,5.97,4.75,3.21,,,,0.54,,Hoskin 2018,0.44887218,0.241353383,0.357142857,0.040601504,,,,,-1.01502,0.15338,-0.9408,0.21126
Cophixalus bombiens,Cophixalus bombiens,1,Windsor  Tbld,1,,,16.69,7.03,5.17,3.84,,,,0.61,,Hoskin 2018,0.421210306,0.230077891,0.309766327,0.036548832,,,,,-0.82353,-0.24779,-1.14912,0.10488
Cophixalus bombiens,Cophixalus bombiens,1,Windsor  Tbld,1,,,14.83,6.63,5.11,3.15,,,,0.63,,Hoskin 2018,0.447066757,0.212407283,0.344571814,0.042481457,,,,,-0.92285,0.27639,-0.7392,-0.74269
Cophixalus bombiens,Cophixalus bombiens,1,Mossman Gorge,1,conx5282,M,14.2,6.2,4.9,3,,,,0.5,,Hoskin 2018,0.436619718,0.211267606,0.345070423,0.035211268,,,,,-1.00638,-0.10207,-0.76138,-0.6807
Cophixalus bombiens,Cophixalus bombiens,,,,QM J42060,M,13.3,6,4.8,,1.35,1,1.8,0.55,,Zweifel 1985,,,,,,,,,,,,
Cophixalus caverniphilus,Cophixalus caverniphilus,,,,pooled n=17,M,28.1,14.893,10.678,,2.81,2.4447,3.653,2.3885,,Kraus & Allison 2009,0.53,,0.38,0.085,0.1,0.087,0.13,,,,,
Cophixalus caverniphilus,Cophixalus caverniphilus,,,,pooled n=22,F,33.2,17.264,12.284,,3.2536,2.8552,4.316,3.0876,,Kraus & Allison 2009,0.52,,0.37,0.093,0.098,0.086,0.13,,,,,
Cophixalus cheesmanae,Cophixalus cheesmanae,,,,,M,31,16.5,,,,,,,,,,,,,,,,,,,,
Cophixalus cheesmanae,Cophixalus cheesmanae,,,,,F,39,20.7,,,,,,,,,,,,,,,,,,,,
Cophixalus cheesmanae,Cophixalus cheesmanae,,,,,,22,10.56,6.88,,,,,1.1,,,,,,,,,,,,,,
Cophixalus concinnus,Cophixalus concinnus,1,Thornton Pk,1,,,23.24,8.79,8.93,4.56,,,,1.15,,Hoskin 2018,0.378227194,0.196213425,0.384251291,0.049483649,,,,,-0.24455,-0.03528,1.48975,-1.01156
Cophixalus concinnus,Cophixalus concinnus,1,Thornton Pk,1,,,19.88,7.99,7.98,4.95,,,,1.25,,Hoskin 2018,0.401911469,0.248993964,0.401408451,0.062877264,,,,,-0.33579,0.9501,0.70355,1.38544
Cophixalus concinnus,Cophixalus concinnus,1,Thornton Pk,1,,,22.46,8.36,9.61,6.04,,,,1.27,,Hoskin 2018,0.372217275,0.268922529,0.427871772,0.056544969,,,,,-0.10341,-0.10253,1.31668,2.8622
Cophixalus concinnus,Cophixalus concinnus,1,Thornton Pk,1,,,23.76,8.17,9.61,5.47,,,,1.45,,Hoskin 2018,0.343855219,0.230218855,0.404461279,0.061026936,,,,,-0.08015,0.73807,2.17387,1.64782
Cophixalus concinnus,Cophixalus concinnus,1,Thornton Pk,1,,,26.08,9.62,11.51,5.51,,,,1.56,,Hoskin 2018,0.368865031,0.211273006,0.441334356,0.059815951,,,,,0.14909,0.3189,3.05697,-0.08282
Cophixalus concinnus,Cophixalus concinnus,1,Thornton Pk,1,,,27.12,9.84,11.14,6.59,,,,1.45,,Hoskin 2018,0.362831858,0.2429941,0.410766962,0.053466077,,,,,0.20846,-0.49513,1.98947,1.93122
Cophixalus concinnus,Cophixalus concinnus,1,Thornton Pk,1,conx5320,M,23.8,8.6,9.1,5.3,,,,1.25,,Hoskin 2018,0.361344538,0.222689076,0.382352941,0.052521008,,,,,-0.15295,0.0637,1.44109,0.78329
Cophixalus crepitans,Cophixalus crepitans,1,McIlwraith Ra,1,,,12.68,7.01,4.38,2.56,,,,0.45,,Hoskin 2018,0.552839117,0.201892744,0.345425868,0.035488959,,,,,-1.07698,0.11659,-1.60662,-2.06198
Cophixalus crepitans,Cophixalus crepitans,1,McIlwraith Ra,1,,,13.03,6.26,4.16,3,,,,0.56,,Hoskin 2018,0.480429777,0.230237913,0.319263239,0.042977744,,,,,-1.04983,0.51628,-1.41786,-0.36884
Cophixalus crepitans,Cophixalus crepitans,1,McIlwraith Ra,1,,,13.72,7.07,4.78,3.53,,,,0.65,,Hoskin 2018,0.515306122,0.25728863,0.348396501,0.047376093,,,,,-0.91245,0.45134,-1.61417,0.0055
Cophixalus crepitans,Cophixalus crepitans,1,McIlwraith Ra,1,,,11.81,6.02,4.14,3.39,,,,0.67,,Hoskin 2018,0.509737511,0.287044877,0.350550381,0.056731583,,,,,-1.02748,1.01268,-1.57965,1.04099
Cophixalus crepitans,Cophixalus crepitans,1,McIlwraith Ra,1,,,12.78,6.21,4.22,2.55,,,,0.69,,Hoskin 2018,0.485915493,0.199530516,0.330203443,0.05399061,,,,,-1.0527,1.23458,-0.94701,-1.19402
Cophixalus crepitans,Cophixalus crepitans,,,,QM J28817,F,14.1,7.35,5.2,,1.45,1.05,1.95,0.6,,Zweifel 1985,,,,,,,,,,,,
Cophixalus exiguus,Cophixalus exiguus,1,Big Tableland,1,,,17.76,6.96,6.11,3.45,,,,0.46,,Hoskin 2018,0.391891892,0.194256757,0.344031532,0.025900901,,,,,-0.82332,-1.19165,-0.20855,-1.16379
Cophixalus exiguus,Cophixalus exiguus,1,Big Tableland,1,,,13.26,6.07,4.54,3.05,,,,0.55,,Hoskin 2018,0.457767722,0.230015083,0.342383107,0.04147813,,,,,-1.03185,0.31635,-1.04331,-0.19317
Cophixalus exiguus,Cophixalus exiguus,1,Big Tableland,1,conx5297,M,14.9,6.2,5.1,3.5,,,,0.4,,Hoskin 2018,0.416107383,0.234899329,0.342281879,0.026845638,,,,,-0.97188,-0.83277,-0.9539,0.20894
Cophixalus exiguus,Cophixalus exiguus,1,Mt Hartley,1,,,15.28,6.61,5.44,3.54,,,,0.63,,Hoskin 2018,0.432591623,0.231675393,0.356020942,0.041230366,,,,,-0.86961,0.00233,-0.67985,0.03028
Cophixalus exiguus,Cophixalus exiguus,1,Mt Hartley,1,,,17.31,7.48,6.36,3.54,,,,0.64,,Hoskin 2018,0.432120162,0.204506066,0.367417678,0.036972848,,,,,-0.747,-0.48092,-0.26631,-1.20037
Cophixalus exiguus,Cophixalus exiguus,1,Mt Hartley,1,,,13.57,6.65,4.84,3.04,,,,0.72,,Hoskin 2018,0.490051584,0.224023581,0.356669123,0.053058217,,,,,-0.94558,0.91964,-0.94545,-0.66324
Cophixalus gigiraensis,Cophixalus gigiraensis,,,,SAMA R71740,,44.5,18.5,15.4,,4,3.3,4.9,3.3,2.5,Gunther et al. 2023,,,,,,,,,,,,
Cophixalus hinchinbrookensis,Cophixalus hinchinbrookensis,1,Hinchinbrook Is,1,,,17.03,7.25,6.72,3.81,,,,0.78,,Hoskin 2018,0.425719319,0.223722842,0.394597769,0.045801527,,,,,-0.68724,-0.03365,0.07465,-0.26813
Cophixalus hinchinbrookensis,Cophixalus hinchinbrookensis,1,Hinchinbrook Is,1,,,18.34,7.77,6.73,4.14,,,,0.94,,Hoskin 2018,0.423664122,0.225736096,0.36695747,0.051254089,,,,,-0.57662,0.41232,-0.0892,-0.07532
Cophixalus hinchinbrookensis,Cophixalus hinchinbrookensis,1,Hinchinbrook Is,1,,,20.27,8.65,7.7,4.99,,,,1.08,,Hoskin 2018,0.426739023,0.246176616,0.379871732,0.05328071,,,,,-0.35834,0.225,-0.05861,0.72999
Cophixalus hinchinbrookensis,Cophixalus hinchinbrookensis,1,Hinchinbrook Is,1,,,19.14,7.6,7.66,4.35,,,,1.29,,Hoskin 2018,0.39707419,0.227272727,0.400208986,0.067398119,,,,,-0.41458,1.5031,1.03992,0.57508
Cophixalus hinchinbrookensis,Cophixalus hinchinbrookensis,1,Hinchinbrook Is,1,,,20.61,8.48,8.44,4.58,,,,1.3,,Hoskin 2018,0.411450752,0.222222222,0.409509947,0.063076177,,,,,-0.29317,1.04929,1.12428,-0.02218
Cophixalus hinchinbrookensis,Cophixalus hinchinbrookensis,1,Hinchinbrook Is,1,conx5292,M,18.1,7.8,6.4,4.5,,,,0.9,,Hoskin 2018,0.430939227,0.248618785,0.35359116,0.049723757,,,,,-0.58147,0.2538,-0.64958,0.76571
Cophixalus hosmeri,Cophixalus hosmeri,1,Mt Lewis,1,,,13.77,5.66,5.03,3.13,,,,0.44,,Hoskin 2018,0.411038489,0.227305737,0.365286855,0.031953522,,,,,-1.03447,-0.3887,-0.54845,0.0873
Cophixalus hosmeri,Cophixalus hosmeri,1,Mt Lewis,1,,,12.32,4.6,4.33,2.68,,,,0.5,,Hoskin 2018,0.373376623,0.217532468,0.351461039,0.040584416,,,,,-1.1561,0.41808,-0.24527,0.38679
Cophixalus hosmeri,Cophixalus hosmeri,1,Mt Lewis,1,,,14.73,5.88,5.45,3.2,,,,0.5,,Hoskin 2018,0.399185336,0.21724372,0.369993211,0.033944331,,,,,-0.96528,-0.38696,-0.23045,-0.12369
Cophixalus hosmeri,Cophixalus hosmeri,1,Mt Lewis,1,,,16.21,5.07,5.61,2.77,,,,0.52,,Hoskin 2018,0.312769895,0.170882171,0.346082665,0.032078964,,,,,-0.98452,-0.34354,0.87564,-0.68131
Cophixalus hosmeri,Cophixalus hosmeri,1,Mt Lewis,1,,,13.08,5.3,4.85,2.61,,,,0.54,,Hoskin 2018,0.405198777,0.199541284,0.370795107,0.041284404,,,,,-1.08278,0.35093,-0.10837,-0.54401
Cophixalus hosmeri,Cophixalus hosmeri,,,,QM J42058,M,13.2,5.7,5.2,,1.35,1.05,1.85,0.5,,Zweifel 1985,,,,,,,,,,,,
Cophixalus humicola,Cophixalus humicola,,,,ZMB 69705,M,15.7,7.6,5.5,,1.8,1.5,1.9,0.3,,Gunther 2006,,,,,,,,,,,,
Cophixalus infacetus,Cophixalus infacetus,1,Yarabah,1,,,15.96,7.61,5.6,3.73,,,,0.64,,Hoskin 2018,0.476817043,0.233709273,0.350877193,0.040100251,,,,,-0.79402,-0.16229,-1.19222,-0.53391
Cophixalus infacetus,Cophixalus infacetus,1,Mt Bartle Frere,1,,,15.67,7.34,5.14,3,,,,0.69,,Hoskin 2018,0.468410976,0.191448628,0.328015316,0.044033184,,,,,-0.8735,0.47132,-0.87297,-1.79798
Cophixalus infacetus,Cophixalus infacetus,1,Mt Bartle Frere,1,,,14.91,6.53,5.49,3.1,,,,0.72,,Hoskin 2018,0.4379611,0.207914152,0.368209256,0.048289738,,,,,-0.88601,0.55857,-0.26503,-0.7571
Cophixalus infacetus,Cophixalus infacetus,1,Palmerston,1,,,15.6,7.86,5.53,3.92,,,,0.76,,Hoskin 2018,0.503846154,0.251282051,0.354487179,0.048717949,,,,,-0.75078,0.35567,-1.43162,-0.14024
Cophixalus infacetus,Cophixalus infacetus,1,Mt Bellenden Ker,1,,,12.83,6.82,4.41,3.16,,,,0.62,,Hoskin 2018,0.531566641,0.24629774,0.343725643,0.04832424,,,,,-0.99279,0.65291,-1.64377,-0.42996
Cophixalus infacetus,Cophixalus infacetus,1,Henrietta Ck,1,conx5295,M,15.7,7,4.8,3.5,,,,0.65,,Hoskin 2018,0.445859873,0.222929936,0.305732484,0.041401274,,,,,-0.87743,0.25492,-1.26779,-0.3728
Cophixalus infacetus,Cophixalus infacetus,,,,QM J42059,M,15.2,6.7,5.6,,1.6,1.25,2,0.75,,Zweifel 1985,,,,,,,,,,,,
Cophixalus kaindiensis,Cophixalus kaindiensis,,,,AMNH 82904,M,27.3,11.7,10,,,,,1.8,,,,,,,,,,,,,,
Cophixalus kaindiensis,Cophixalus kaindiensis,,,,AMNH 82904,M,27.3,11.7,10,,2.8,2.1,3.2,1.8,,Zweifel 1979,,,,,,,,,,,,
Cophixalus kulakula,Cophixalus kulakula,2,Rock Valley,1,j88541,F,39.8,20.73,16.19,10.31,,,,2.66,,Hoskin 2018,0.520854271,0.259045226,0.40678392,0.066834171,,,,,1.70689,0.41403,-0.34803,-0.94665
Cophixalus kulakula,Cophixalus kulakula,2,Rock Valley,1,j88542,F,42.01,21.47,16.64,11.49,,,,2.61,,Hoskin 2018,0.511068793,0.273506308,0.396096168,0.062128065,,,,,1.8737,-0.56625,-0.98591,0.57735
Cophixalus kulakula,Cophixalus kulakula,2,Nth Boulders,1,j88540,F,42.98,21.53,15.78,10.5,,,,2.92,,Hoskin 2018,0.500930665,0.244299674,0.36714751,0.067938576,,,,,1.85857,1.27917,-0.52555,-1.51832
Cophixalus kulakula,Cophixalus kulakula,2,Nth Boulders,1,j88539,F,45.24,20.29,16.36,11.68,,,,2.78,,Hoskin 2018,0.448496905,0.258178603,0.361626879,0.061450044,,,,,1.93527,-0.08673,0.04152,1.59692
Cophixalus kulakula,Cophixalus kulakula,2,Mt Tozer,1,j88503 (ev274),F,48.01,22.84,17.66,11.78,,,,3.13,,Hoskin 2018,0.475734222,0.245365549,0.367840033,0.065194751,,,,,2.24971,0.64293,0.11729,-0.74151
Cophixalus kulakula,Cophixalus kulakula,2,Tor Hill,2,j88374,F,47.35,22.75,17.97,11.54,,,,3.48,,Hoskin 2018,0.480464625,0.243717001,0.379514256,0.073495248,,,,,2.32172,2.22104,0.84451,-0.8263
Cophixalus kulakula,Cophixalus kulakula,2,Rock Valley,1,,F,44.3,21.7,16.4,,,,,3.4,,Hoskin 2018,0.489841986,,0.37020316,0.076749436,,,,,#NULL!,#NULL!,#NULL!,#NULL!
Cophixalus kulakula,Cophixalus kulakula,2,Nth Boulders,1,j88537,M,40.49,19.55,15.22,9.79,,,,2.63,,Hoskin 2018,0.482835268,0.241788096,0.375895283,0.06495431,,,,,1.58062,0.72132,0.07303,-1.1423
Cophixalus kulakula,Cophixalus kulakula,2,Mt Tozer,1,j88504 (ev275),M,40.63,19.68,15.04,9.86,,,,2.45,,Hoskin 2018,0.484371154,0.242677824,0.370169825,0.060300271,,,,,1.53793,-0.04892,-0.35967,-1.25142
Cophixalus kulakula,Cophixalus kulakula,2,Rock Valley,1,j88544,M,42.47,19.45,14.48,9.95,,,,2.28,,Hoskin 2018,0.457970332,0.234283023,0.340946551,0.053684954,,,,,1.49936,-0.82211,-0.61326,-1.26596
Cophixalus kulakula,Cophixalus kulakula,2,Nth Boulders,1,j88536,M,44.3,20.35,15.94,10.35,,,,2.8,,Hoskin 2018,0.459367946,0.233634312,0.359819413,0.063205418,,,,,1.80657,0.64808,0.44965,-1.21584
Cophixalus kulakula,Cophixalus kulakula,2,Rock Valley,1,j88543,M,44.79,20.96,15.72,10.15,,,,2.52,,Hoskin 2018,0.467961599,0.226613083,0.350971199,0.056262559,,,,,1.74167,-0.5114,-0.19446,-2.49101
Cophixalus kulakula,Cophixalus kulakula,2,Tor Hill,2,j88375,M,29.17,13.87,10.63,6.68,,,,1.73,,Hoskin 2018,0.475488516,0.2290024,0.364415495,0.059307508,,,,,0.45267,0.54565,-0.29394,-1.3899
Cophixalus kulakula,Cophixalus kulakula,2,Tor Hill,2,j88373,M,34.95,16.92,13.15,8.42,,,,2.14,,Hoskin 2018,0.484120172,0.240915594,0.376251788,0.061230329,,,,,1.04164,0.30961,-0.22436,-1.11265
Cophixalus kulakula,Cophixalus kulakula,2,Rock Valley,1,,M,42.4,20.9,15.6,,,,,3,,Hoskin 2018,0.492924528,,0.367924528,0.070754717,,,,,#NULL!,#NULL!,#NULL!,#NULL!
Cophixalus mcdonaldi,Cophixalus mcdonaldi,1,Mt Elliot,1,,,23.82,9.41,8.24,5.84,,,,0.76,,Hoskin 2018,0.39504618,0.245172124,0.345927792,0.031905961,,,,,-0.25289,-1.99984,-0.55049,1.00055
Cophixalus mcdonaldi,Cophixalus mcdonaldi,1,Mt Elliot,1,,,22.41,8.91,7.94,5.23,,,,0.91,,Hoskin 2018,0.397590361,0.233377956,0.354306113,0.040606872,,,,,-0.32046,-0.89716,-0.0959,0.47721
Cophixalus mcdonaldi,Cophixalus mcdonaldi,1,Mt Elliot,1,,,23.72,9,9,4.99,,,,0.92,,Hoskin 2018,0.379426644,0.210370995,0.379426644,0.038785835,,,,,-0.2515,-1.25497,0.94722,-0.51297
Cophixalus mcdonaldi,Cophixalus mcdonaldi,1,Mt Elliot,1,,,27.76,10.39,9.26,5.83,,,,0.98,,Hoskin 2018,0.374279539,0.210014409,0.333573487,0.035302594,,,,,-0.03047,-1.78978,0.36756,-0.53564
Cophixalus mcdonaldi,Cophixalus mcdonaldi,1,Mt Elliot,1,,,25.9,10.2,9.34,6.42,,,,1.05,,Hoskin 2018,0.393822394,0.247876448,0.360617761,0.040540541,,,,,-0.00943,-1.49995,-0.01306,1.35561
Cophixalus mcdonaldi,Cophixalus mcdonaldi,1,Mt Elliot,1,conx5289,M,17.9,7.5,6.3,4.4,,,,0.5,,Hoskin 2018,0.418994413,0.245810056,0.351955307,0.027932961,,,,,-0.71157,-1.40563,-0.94554,0.50573
Cophixalus mcdonaldi,Cophixalus mcdonaldi,,,,QM J42064,F,25,9.6,9.6,,2.25,1.75,2.85,1,,Zweifel 1985,,,,,,,,,,,,
Cophixalus misimae,Cophixalus misimae,,,,UP2676,M,16.1,9,5.2,,1.9,1.5,2.2,0.5,,"Richards & Oliver 2007 A new species of Cophixalus from Misima Island, Papua New Guinea",,,,,,,,,,,,
Cophixalus misimae,Cophixalus misimae,,,,R56871,M,15.5,8.6,5.1,,1.7,1.3,2.2,0.4,,"Richards & Oliver 2007 A new species of Cophixalus from Misima Island, Papua New Guinea",,,,,,,,,,,,
Cophixalus misimae,Cophixalus misimae,,,,R60287,M,15.9,8.7,5.1,,1.7,1.2,2.1,0.5,,"Richards & Oliver 2007 A new species of Cophixalus from Misima Island, Papua New Guinea",,,,,,,,,,,,
Cophixalus misimae,Cophixalus misimae,,,,R60286,M,16.1,8.9,5.8,,1.6,1.3,2.2,0.5,,"Richards & Oliver 2007 A new species of Cophixalus from Misima Island, Papua New Guinea",,,,,,,,,,,,
Cophixalus misimae,Cophixalus misimae,,,,R60288,F,19.3,10,6.4,,2,1.4,2.7,0.5,,"Richards & Oliver 2007 A new species of Cophixalus from Misima Island, Papua New Guinea",,,,,,,,,,,,
Cophixalus misimae,Cophixalus misimae,,,,UP2842,F,19.6,10.4,6,,2,1.6,2.6,0.5,,"Richards & Oliver 2007 A new species of Cophixalus from Misima Island, Papua New Guinea",,,,,,,,,,,,
Cophixalus monticola,Cophixalus monticola,1,Mt Lewis,1,,,17.86,5.51,6.68,3.71,,,,0.69,,Hoskin 2018,0.308510638,0.207726764,0.374020157,0.038633819,,,,,-0.769,-0.41915,1.18286,0.76861
Cophixalus monticola,Cophixalus monticola,1,Mt Lewis,1,,,20.26,6.98,7.58,3.98,,,,0.84,,Hoskin 2018,0.344521224,0.196446199,0.374136229,0.041461007,,,,,-0.56216,-0.42215,1.25027,-0.31188
Cophixalus monticola,Cophixalus monticola,1,Mt Lewis,1,,,20.72,6.45,7.03,4.14,,,,0.88,,Hoskin 2018,0.311293436,0.19980695,0.339285714,0.042471042,,,,,-0.57972,-0.15211,1.18639,0.52228
Cophixalus monticola,Cophixalus monticola,1,Mt Lewis,1,,,18.11,6.08,6.79,4.24,,,,0.94,,Hoskin 2018,0.335726118,0.234124793,0.374930977,0.051905025,,,,,-0.6346,0.43231,0.88713,1.63151
Cophixalus monticola,Cophixalus monticola,1,Mt Lewis,1,,,19.11,7.31,7.17,4.5,,,,0.95,,Hoskin 2018,0.38252224,0.235478807,0.375196232,0.049712193,,,,,-0.52766,0.13586,0.39031,0.9412
Cophixalus neglectus,Cophixalus neglectus,1,Mt Bartle Frere,1,,,20.83,7.7,7.54,4.76,,,,0.79,,Hoskin 2018,0.369659145,0.228516563,0.361977916,0.037926068,,,,,-0.48239,-0.95158,0.30739,0.6923
Cophixalus neglectus,Cophixalus neglectus,1,Mt Bartle Frere,1,,,27.44,10.14,9.67,5.86,,,,0.82,,Hoskin 2018,0.369533528,0.213556851,0.352405248,0.029883382,,,,,-0.06386,-2.5924,0.57117,-0.38322
Cophixalus neglectus,Cophixalus neglectus,1,Mt Bartle Frere,1,,,21.92,7.49,8.21,4.34,,,,0.86,,Hoskin 2018,0.34169708,0.197992701,0.374543796,0.039233577,,,,,-0.44679,-0.83369,1.40709,-0.30629
Cophixalus neglectus,Cophixalus neglectus,1,Mt Bartle Frere,1,,,23.8,8.26,9.08,4.05,,,,1.12,,Hoskin 2018,0.347058824,0.170168067,0.381512605,0.047058824,,,,,-0.29035,-0.09675,2.28824,-1.85995
