Genus species,Data_Name_As,Habitat,locality,lineage,musrego,Sex,SVL,HLL,HW,FLL,IN,EN,EY,THIRD,FTD,Source,HLLsvl,FLLsvl,HWsvl,THIRDsvl,INsvl,ENsvl,EYsvl,FOURTHsvl,PC1,PC2,PC3,PC4
Cophixalus neglectus,Cophixalus neglectus,1,Mt Bartle Frere,1,,,27.61,9.33,10.37,5.65,,,,1.15,,Hoskin 2018,0.337921043,0.204636001,0.375588555,0.041651576,,,,,0.01439,-1.30112,2.08634,-0.00541
Cophixalus neglectus,Cophixalus neglectus,1,Mt Bartle Frere,1,conx5293,M,20.7,7.2,7.7,4.5,,,,0.65,,Hoskin 2018,0.347826087,0.217391304,0.371980676,0.031400966,,,,,-0.55019,-1.50727,0.71867,0.4167
Cophixalus neglectus,Cophixalus neglectus,1,Mt Bellenden Ker,2,,,24.48,7.88,8.77,4.37,,,,0.78,,Hoskin 2018,0.321895425,0.178513072,0.358251634,0.031862745,,,,,-0.37137,-1.64507,1.80989,-1.18745
Cophixalus neglectus,Cophixalus neglectus,1,Mt Bellenden Ker,2,,,24.57,8.01,8.76,4.38,,,,0.84,,Hoskin 2018,0.326007326,0.178266178,0.356532357,0.034188034,,,,,-0.34912,-1.39502,1.79612,-1.24041
Cophixalus neglectus,Cophixalus neglectus,1,Mt Bellenden Ker,2,,,26.68,8.72,9.18,5.06,,,,0.93,,Hoskin 2018,0.326836582,0.189655172,0.344077961,0.034857571,,,,,-0.18718,-1.58433,1.61637,-0.67956
Cophixalus neglectus,Cophixalus neglectus,1,Mt Bellenden Ker,2,,,27.1,8.85,10.26,5.18,,,,1.01,,Hoskin 2018,0.326568266,0.191143911,0.378597786,0.037269373,,,,,-0.08919,-1.66578,2.37553,-0.66772
Cophixalus neglectus,Cophixalus neglectus,1,Mt Bellenden Ker,2,,,25.74,8.3,9.5,5.48,,,,1.04,,Hoskin 2018,0.322455322,0.212898213,0.369075369,0.04040404,,,,,-0.14645,-1.23027,1.82527,0.85652
Cophixalus neglectus,Cophixalus neglectus,1,Mt Bellenden Ker,2,conx5284,,18.8,6.9,6.8,3.6,,,,0.55,,Hoskin 2018,0.367021277,0.191489362,0.361702128,0.029255319,,,,,-0.73574,-1.17089,0.46525,-0.9783
Cophixalus nubicola,Cophixalus nubicola,,,,AMNH 66581,F,29.2,10.1,11.6,,,,,1.8,,,,,,,,,,,,,,
Cophixalus ornatus,Cophixalus ornatus,1,Kuranda,1,,,20.55,8.68,7.49,4.52,,,,1.25,,Hoskin 2018,0.422384428,0.219951338,0.364476886,0.060827251,,,,,-0.35293,1.15556,0.30087,-0.23866
Cophixalus ornatus,Cophixalus ornatus,1,Mt Haig,1,,,23.21,9.07,7.67,5.11,,,,1.49,,Hoskin 2018,0.390779836,0.220163723,0.330461008,0.064196467,,,,,-0.17274,1.68177,0.4442,0.44872
Cophixalus ornatus,Cophixalus ornatus,1,Mt Spurgeon,1,,,21.84,9.51,7,4.95,,,,1.51,,Hoskin 2018,0.43543956,0.226648352,0.320512821,0.069139194,,,,,-0.22395,2.16239,-0.36328,0.06792
Cophixalus ornatus,Cophixalus ornatus,1,Lambs Head,1,,,27.18,10.55,8.34,6.56,,,,1.67,,Hoskin 2018,0.388153054,0.241353937,0.306843267,0.061442237,,,,,0.14624,1.35335,-0.1645,1.79078
Cophixalus ornatus,Cophixalus ornatus,1,Mt Lewis,1,,,26.87,10.57,8.79,5.76,,,,1.84,,Hoskin 2018,0.393375512,0.214365463,0.327130629,0.068477856,,,,,0.14993,2.23541,0.80121,0.10969
Cophixalus ornatus,Cophixalus ornatus,1,Kuranda,1,conx5280,M,20.3,8,6.8,4.9,,,,1.2,,Hoskin 2018,0.39408867,0.24137931,0.334975369,0.0591133,,,,,-0.40446,1.08378,-0.10877,1.29441
Cophixalus pakayakulangun,Cophixalus pakayakulangun,2,Stanley Hills,1,j88548,F,50.54,24.83,18.13,12.88,,,,3.52,,Hoskin 2018,0.491294025,0.254847645,0.358725762,0.069647804,,,,,2.57795,1.54078,-0.68416,-0.15516
Cophixalus pakayakulangun,Cophixalus pakayakulangun,2,Stanley Hills,1,j88547,F,51.66,23.72,18.59,11.81,,,,3.68,,Hoskin 2018,0.45915602,0.228610143,0.359852884,0.071234998,,,,,2.54547,2.34693,1.33331,-1.75543
Cophixalus pakayakulangun,Cophixalus pakayakulangun,2,Stanley Hills,1,,F,49,22.9,17.8,,,,,3.6,,Hoskin 2018,0.467346939,,0.363265306,0.073469388,,,,,#NULL!,#NULL!,#NULL!,#NULL!
Cophixalus pakayakulangun,Cophixalus pakayakulangun,2,Stanley Hills,1,j88545,M,42.21,19.43,16.26,10.2,,,,2.63,,Hoskin 2018,0.46031746,0.241648898,0.385216773,0.06230751,,,,,1.69302,0.08602,0.85933,-0.56542
Cophixalus pakayakulangun,Cophixalus pakayakulangun,2,Stanley Hills,1,j88546,M,42.87,21.19,15.69,11.5,,,,2.91,,Hoskin 2018,0.494285048,0.268252857,0.365990203,0.067879636,,,,,1.90857,0.97073,-1.04768,1.05678
Cophixalus pakayakulangun,Cophixalus pakayakulangun,2,Stanley Hills,1,,M,46.7,21.7,16.3,,,,,3,,Hoskin 2018,0.464668094,,0.349036403,0.064239829,,,,,#NULL!,#NULL!,#NULL!,#NULL!
Cophixalus pakayakulangun,Cophixalus pakayakulangun,2,Stanley Hills,1,,M,44.4,22.2,16.2,,,,,3,,Hoskin 2018,0.5,,0.364864865,0.067567568,,,,,#NULL!,#NULL!,#NULL!,#NULL!
Cophixalus parkeri,Cophixalus parkeri,,,,,,31,11.9,,,,,,,,,,,,,,,,,,,,
Cophixalus peninsularis,Cophixalus peninsularis,1,McIlwraith Ra,1,,,16.97,7.41,5.45,3.08,,,,0.74,,Hoskin 2018,0.436652917,0.181496759,0.321154979,0.043606364,,,,,-0.81082,0.43117,-0.51301,-1.91562
Cophixalus peninsularis,Cophixalus peninsularis,1,McIlwraith Ra,1,,,17.03,6.93,5.56,3.1,,,,0.78,,Hoskin 2018,0.406928949,0.182031709,0.326482678,0.045801527,,,,,-0.8104,0.57199,-0.10265,-1.45097
Cophixalus peninsularis,Cophixalus peninsularis,,,,QM J42061,M,18.1,7.6,7.2,,1.8,1.2,2.5,0.796,,Zweifel 1985,,,,,,,,,,,,
Cophixalus petrophilus,Cophixalus petrophilus,2,Cape Melville,1,conx5319,M,28.3,14.1,10,7.4,,,,1.5,,Hoskin 2018,0.498233216,0.261484099,0.35335689,0.053003534,,,,,0.40487,-0.40308,-1.7166,0.08764
Cophixalus petrophilus,Cophixalus petrophilus,2,Cape Melville,1,conx5351,M,26.35,13.27,9.84,6.81,,,,1.43,,Hoskin 2018,0.503605313,0.258444023,0.373434535,0.05426945,,,,,0.26656,-0.2511,-1.29216,-0.21308
Cophixalus petrophilus,Cophixalus petrophilus,2,Cape Melville,1,conx5336,M,28.29,14.06,10.77,7.07,,,,1.48,,Hoskin 2018,0.496995405,0.24991163,0.380699894,0.052315306,,,,,0.41393,-0.63273,-0.95681,-0.73799
Cophixalus petrophilus,Cophixalus petrophilus,2,Cape Melville,1,conx5350,F,31.2,15.2,11.82,8.7,,,,1.55,,Hoskin 2018,0.487179487,0.278846154,0.378846154,0.049679487,,,,,0.70372,-1.50451,-1.46984,1.35645
Cophixalus petrophilus,Cophixalus petrophilus,2,Cape Melville,1,conx5335,F,31.79,15.44,11.69,7.63,,,,1.9,,Hoskin 2018,0.485687323,0.240012583,0.3677257,0.059767222,,,,,0.73006,0.33979,-0.55576,-1.06293
Cophixalus pulchellus,Cophixalus pulchellus,,,,BPBM 13744,F,18.9,9.2,5.7,,,,,0.88,,,,,,,,,,,,,,
Cophixalus pulchellus,Cophixalus pulchellus,,,,BPBM 13744,F,18.9,9.2,5.7,,2.3,1.5,2.5,0.88,,Kraus & Allison 2000,,,,,,,,,,,,
Cophixalus riparius,Cophixalus riparius,,,,AMNH 65975,F,45.1,18.2,15.4,,,,,3.7,,,,,,,,,,,,,,
Cophixalus saxatilis,Cophixalus saxatilis,2,Black Mtn,1,,F,40.15,18.67,15.18,9.58,,,,2.28,,Hoskin 2018,0.465006227,0.23860523,0.378082192,0.056787049,,,,,1.43385,-0.67339,0.27957,-1.09392
Cophixalus saxatilis,Cophixalus saxatilis,2,Black Mtn,1,,F,43.54,20.15,15.7,10.61,,,,2.5,,Hoskin 2018,0.462792834,0.243683969,0.360587965,0.057418466,,,,,1.71366,-0.58733,-0.20235,-0.5404
Cophixalus saxatilis,Cophixalus saxatilis,2,Black Mtn,1,,F,45.88,20.56,17.89,11.21,,,,2.78,,Hoskin 2018,0.448125545,0.244333043,0.389930253,0.060592851,,,,,2.00297,-0.50427,1.354,-0.01148
Cophixalus saxatilis,Cophixalus saxatilis,2,Black Mtn,1,,M,33.58,15.94,12.92,9.11,,,,1.68,,Hoskin 2018,0.474687314,0.271292436,0.384752829,0.05002978,,,,,0.8979,-1.68101,-0.92999,1.17802
Cophixalus saxatilis,Cophixalus saxatilis,2,Black Mtn,1,,M,30.5,14.63,11.05,7.4,,,,1.74,,Hoskin 2018,0.479672131,0.242622951,0.362295082,0.05704918,,,,,0.58361,0.07133,-0.725,-0.7046
Cophixalus saxatilis,Cophixalus saxatilis,2,Black Mtn,1,,F,45.1,20.83,17.68,12.23,,,,2.85,,Hoskin 2018,0.461862528,0.271175166,0.392017738,0.063192905,,,,,2.07862,-0.37895,0.3596,2.29494
Cophixalus saxatilis,Cophixalus saxatilis,2,Black Mtn,1,,M,31.89,16.25,12.55,9.09,,,,1.74,,Hoskin 2018,0.509564127,0.285042333,0.393540295,0.054562559,,,,,0.87134,-1.12963,-1.5335,1.28
Cophixalus saxatilis,Cophixalus saxatilis,2,Black Mtn,1,,F,39.5,19.23,15,10.24,,,,2.7,,Hoskin 2018,0.486835443,0.259240506,0.379746835,0.06835443,,,,,1.58822,1.06692,-0.23377,0.42047
Cophixalus saxatilis,Cophixalus saxatilis,2,Black Mtn,1,,F,42.6,19,15.35,10.51,,,,2.45,,Hoskin 2018,0.44600939,0.246713615,0.360328638,0.057511737,,,,,1.61376,-0.53435,0.12869,0.39417
Cophixalus saxatilis,Cophixalus saxatilis,2,Black Mtn,1,conx5298,M,33.9,16.2,12,9.7,,,,1.75,,Hoskin 2018,0.477876106,0.286135693,0.353982301,0.051622419,,,,,0.92707,-1.30351,-1.9988,2.40746
Cophixalus shellyi,Cophixalus shellyi,1,,,AMNH 58551,,16.5,7.2,5.8,,,,,,,,,,,,,,,,,,,
Cophixalus shellyi,Cophixalus shellyi,,,,AMNH 58551,F,16.5,7.2,5.8,,,,,0.7,,,,,,,,,,,,,,
Cophixalus sisyphus,Cophixalus sisyphus,,,,pooled n=24,M,13.3,6.38,5.19,,1.46,1.16,1.73,0.72,,Kraus & Allison 2006,,,,,,,,,,,,
Cophixalus sisyphus,Cophixalus sisyphus,,,,pooled n=3,F,13.3,6.38,5.19,,1.46,1.16,1.73,0.72,,Kraus & Allison 2006,,,,,,,,,,,,
Cophixalus sphagnicola,Cophixalus sphagnicola,,,,AMNH 83077,F,16.3,6.2,6.5,,,,,0.69,,,,,,,,,,,,,,
Cophixalus sphagnicola,Cophixalus sphagnicola,,,,AMNH 83077,F,16.3,6.2,6.5,,1.7,1.1,2.3,0.35,,Zweifel & Allison 1982,,,,,,,,,,,,
Cophixalus tetzlaffi,Cophixalus tetzlaffi,,,,ZMB 62409,M,21.5,11.5,8,,2.6,2,3,1.2,,Gunther 2003,,,,,,,,,,,,
Cophixalus tetzlaffi,Cophixalus tetzlaffi,,,,ZMB 62598,M,21.2,11,8.1,,2.6,1.9,3.1,1,,Gunther 2003,,,,,,,,,,,,
Cophixalus tetzlaffi,Cophixalus tetzlaffi,,,,ZMB 62599,M,20,10.1,8,,2.4,1.8,2.7,1.1,,Gunther 2003,,,,,,,,,,,,
Cophixalus tetzlaffi,Cophixalus tetzlaffi,,,,ZMB 62600,M,22.1,11.2,8.1,,2.5,2,2.8,1.2,,Gunther 2003,,,,,,,,,,,,
Cophixalus timidus,Cophixalus timidus,,,,pooled n=14,M,14.7,7.1,5.73,,1.4,1.3,1.91,0.87,,Kraus & Allison 2006,,,,,,,,,,,,
Cophixalus timidus,Cophixalus timidus,,,,pooled n=15,F,17.5,8.05,6.65,,1.68,1.52,2.28,0.98,,Kraus & Allison 2006,,,,,,,,,,,,
Cophixalus tridactylus,Cophixalus tridactylus,,,,ZMB 62338,M,15.5,7.5,5.5,,1.7,1.6,2.1,0.4,,Gunther 2006,,,,,,,,,,,,
Cophixalus variabilis,Cophixalus variabilis,,,,pooled n=20,M,15.5,8.06,6,,1.55,1.31,2.01,0.91,,Kraus & Allison 2006,,,,,,,,,,,,
Cophixalus variabilis,Cophixalus variabilis,,,,pooled n=21,F,16.8,8.7,6.2,,1.6,1.37,2.02,1.04,,Kraus & Allison 2006,,,,,,,,,,,,
Cophixalus verecundus,Cophixalus verecundus,,,,AMNH 130405,M,16.1,6.1,6.9,,1.5,1.5,1.9,0.45,,Zweifel & Parker 1989,,,,,,,,,,,,
Cophixalus viridis,Cophixalus viridis,,,,SAMA R65103,M,16,8.1,6.5,,2,1.5,2.3,0.9,0.8,Gunther et al. 2014,,,,,,,,,,,,
Cophixalus viridis,Cophixalus viridis,,,,SAMA R65104,M,15.8,8.1,6.1,,1.8,1.6,2.2,1,0.7,Gunther et al. 2014,,,,,,,,,,,,
Cophixalus viridis,Cophixalus viridis,,,,SAMA R65105,M,16.2,7.9,6.5,,1.9,1.8,2.4,1.1,0.9,Gunther et al. 2014,,,,,,,,,,,,
Cophixalus viridis,Cophixalus viridis,,,,SAMA R65107,F,18.4,9.7,7,,2.1,1.8,2.5,1.3,0.9,Gunther et al. 2014,,,,,,,,,,,,
Cophixalus viridis,Cophixalus viridis,,,,PNGNM 24043,F,18.5,9.3,6.9,,2.1,1.8,2.6,1.2,1,Gunther et al. 2014,,,,,,,,,,,,
Cophixalus viridis,Cophixalus viridis,,,,PNGNM 24044,F,18.7,9.2,7.4,,2.3,1.8,2.5,1.3,1,Gunther et al. 2014,,,,,,,,,,,,
Cophixalus viridis,Cophixalus viridis,,,,ZMB 79523,F,18.1,9,6.8,,2,2,2.2,1.1,0.9,Gunther et al. 2014,,,,,,,,,,,,
Cophixalus viridis,Cophixalus viridis,,,,ZMB 79524,F,20.1,9.6,6.8,,2.1,1.8,2.7,1.2,1,Gunther et al. 2014,,,,,,,,,,,,
Cophixalus wempi,Cophixalus wempi,,,,SAMA R61866,M,15.5,7.9,5.8,,1.6,1.4,2.1,1,,Richards & Oliver 2010,,,,,,,,,,,,
Cophixalus zweifeli,Cophixalus zweifeli,2,Cape Melville,1,,F,43.13,20.84,15.3,11.45,,,,2.35,,Hoskin 2018,0.483190355,0.265476466,0.354741479,0.054486436,,,,,1.73326,-1.35714,-1.66639,0.76813
Cophixalus zweifeli,Cophixalus zweifeli,2,Cape Melville,1,,F,45.4,20.8,14.2,,,,,2.45,,Hoskin 2018,0.45814978,,0.31277533,0.053964758,,,,,#NULL!,#NULL!,#NULL!,#NULL!
Cophixalus zweifeli,Cophixalus zweifeli,2,Cape Melville,1,SAMAR51080,F,41.5,20.2,12.8,,,,,2.4,,Hoskin 2018,0.486746988,,0.308433735,0.057831325,,,,,#NULL!,#NULL!,#NULL!,#NULL!
Cophixalus zweifeli,Cophixalus zweifeli,2,Cape Melville,1,conx5316,M,36.3,17.1,12.4,8.9,,,,1.8,,Hoskin 2018,0.47107438,0.245179063,0.341597796,0.049586777,,,,,0.98374,-1.23116,-1.36763,-0.62557
Cophixalus zweifeli,Cophixalus zweifeli,2,Cape Melville,1,conx5315,M,37.9,17.2,12.9,9.6,,,,1.9,,Hoskin 2018,0.453825858,0.253298153,0.340369393,0.050131926,,,,,1.1208,-1.33976,-1.19036,0.59532
Cophixalus zweifeli,Cophixalus zweifeli,2,Cape Melville,1,conx5318,F,46.2,22.5,17.1,12.3,,,,2.74,,Hoskin 2018,0.487012987,0.266233766,0.37012987,0.059307359,,,,,2.11016,-0.85462,-1.08667,0.80092
Cophixalus zweifeli,Cophixalus zweifeli,2,Cape Melville,1,conx5317,F,48.9,22.3,17.2,12.4,,,,2.65,,Hoskin 2018,0.45603272,0.253578732,0.351738241,0.054192229,,,,,2.14482,-1.5814,-0.68884,0.60714
Copiula annanoreenae,Copiula annanoreenae,,,,SAMA R65109,M,22,11.1,8.6,,2.7,1.8,2.6,0.6,1,Gunther et al. 2014,,,,,,,,,,,,
Copiula bisyllaba,Copiula bisyllaba,,,,SAMA R71516,,29.6,15.6,11,,3.3,2.5,2.7,1,1.3,Gunther & Richards 2020,,,,,,,,,,,,
Copiula bisyllaba,Copiula bisyllaba,,,,ZMB 89780,,27.7,15.4,10.8,,3.3,2.5,2.8,0.9,1.4,Gunther & Richards 2020,,,,,,,,,,,,
Copiula bisyllaba,Copiula bisyllaba,,,,SAMA R71454,,33.3,17.3,13,,3.7,2.6,2.9,1,1.5,Gunther & Richards 2020,,,,,,,,,,,,
Copiula bisyllaba,Copiula bisyllaba,,,,ZMB 89781,,29.9,15.6,12,,3.5,2.6,3,0.8,1.3,Gunther & Richards 2020,,,,,,,,,,,,
Copiula bisyllaba,Copiula bisyllaba,,,,SAMA R71517,,33.3,18.2,12.1,,3.7,3,3,1.1,1.5,Gunther & Richards 2020,,,,,,,,,,,,
Copiula bisyllaba,Copiula bisyllaba,,,,SAMA R71455,,29,15.2,10.5,,2.8,2.4,2.8,0.7,1.1,Gunther & Richards 2020,,,,,,,,,,,,
Copiula bisyllaba,Copiula bisyllaba,,,,SJR 14188,,28.9,15.2,10.3,,2.9,2.3,2.8,0.9,1.4,Gunther & Richards 2020,,,,,,,,,,,,
Copiula bisyllaba,Copiula bisyllaba,,,,ZMB 89779,,28.7,15.9,11.1,,3.1,2.4,2.7,0.8,1.3,Gunther & Richards 2020,,,,,,,,,,,,
Copiula bisyllaba,Copiula bisyllaba,,,,SAMA R71515 ,,27.6,14.6,11,,3.3,2.3,2.6,0.9,1.4,Gunther & Richards 2020,,,,,,,,,,,,
Copiula derongo,Austrochaperina derongo,,,,AMNH A82289,F,35.6,15.2,12.8,,,,,0.9,,,,,,,,,,,,,,
Copiula derongo,Austrochaperina derongo,,,,AMNH A82289,F,35.6,15.2,12.8,,3.5,2.7,3.2,0.9,,Zweifel 2000,,,,,,,,,,,,
Copiula guttata,Austrochaperina guttata,,,,MCZ A92812,,42.8,21.6,16.1,,,,,1.6,,,,,,,,,,,,,,
Copiula guttata,Austrochaperina guttata,,,,MCZ A92812,F,42.8,21.6,16.1,,4.5,3.4,4.5,1.6,,Zweifel 2000,,,,,,,,,,,,
Copiula lennarti,Copiula lennarti,,,,SAMA R64990,sub,31.3,16.7,12.2,,3.7,2.8,2.7,0.8,1.5,Gunther et al. 2014,,,,,,,,,,,,
Copiula lennarti,Copiula lennarti,,,,SAMA R64991,M,32.2,17.4,13.2,,3.6,2.8,3,1.1,1.5,Gunther et al. 2014,,,,,,,,,,,,
Copiula lennarti,Copiula lennarti,,,,SAMA R64992,F,32.3,17.4,12.5,,3.7,3,3,0.9,1.4,Gunther et al. 2014,,,,,,,,,,,,
Copiula lennarti,Copiula lennarti,,,,SAMA R64993,F,38.5,20.4,14,,4.3,3,3.2,1.3,1.7,Gunther et al. 2014,,,,,,,,,,,,
Copiula lennarti,Copiula lennarti,,,,SAMA R64994,M,33.8,18.2,12.2,,3.6,2.5,3.1,1.1,1.5,Gunther et al. 2014,,,,,,,,,,,,
Copiula lennarti,Copiula lennarti,,,,ZMB 79525,sub,28.5,15.2,11.4,,3.3,2.6,2.7,1,1.3,Gunther et al. 2014,,,,,,,,,,,,
Copiula mosbyae,Copiula mosbyae,,,,SAMA R71451,,27.4,15.6,10.7,,3.2,2.4,3,0.9,1.2,Gunther & Richards 2020,,,,,,,,,,,,
Copiula mosbyae,Copiula mosbyae,,,,ZMB 89777,,27.8,14.1,10,,3.1,2.4,2.6,1,1.2,Gunther & Richards 2020,,,,,,,,,,,,
Copiula mosbyae,Copiula mosbyae,,,,SAMA R71452,,28.6,14.5,11.1,,3.6,2.4,2.5,1,1.2,Gunther & Richards 2020,,,,,,,,,,,,
Copiula mosbyae,Copiula mosbyae,,,,SJR 4973,,30.5,17.2,10.8,,3.6,2.6,2.9,1.1,1.6,Gunther & Richards 2020,,,,,,,,,,,,
Copiula mosbyae,Copiula mosbyae,,,,ZMB 89778,,27.9,14.6,10,,3.1,2.3,2.7,1,1.3,Gunther & Richards 2020,,,,,,,,,,,,
Copiula rivularis,Austrochaperina rivularis,,,,AMNH A130551,F,49,21.8,17.1,,4.8,3.4,4.8,1.95,,Zweifel 2000,,,,,,,,,,,,
Gastrophrynoides borneensis,Gastrophrynoides borneensis,,,,UNIMAS R21555,,26.8,12.7,8.9,,2.5,2.1,1.5,0.8,,Matsui et al. 2017,,,,,,,,,,,,
Gastrophrynoides immaculatus,Gastrophrynoides immaculatus,,,,HC 00279,,29.3,12.3,8.4,,2.7,2.8,1.5,0.82,,Onn et al. 2009,,,,,,,,,,,,
Gastrophrynoides immaculatus,Gastrophrynoides immaculatus,,,,HC 00199,,24.4,9.4,6.1,,2.4,2.2,1.4,0.7,,Onn et al. 2009,,,,,,,,,,,,
Gastrophrynoides immaculatus,Gastrophrynoides immaculatus,,,,LSUHC 9166,,26.2,12,7,,2.6,2.1,1.6,0.8,,Onn et al. 2009,,,,,,,,,,,,
Hylophorbus atrifasciatus,Hylophorbus atrifasciatus,,,,BPBM 34726,M,22.8,13.1,8.7,,2.5,1.9,2.6,0.64,1.16,Kraus 2013,,,,,,,,,,,,
Hylophorbus nigrinus,Hylophorbus nigrinus,,,,ZMB 62402,,28.6,15.7,10.4,,3,2.4,3.4,0.8,1.4,Gunther 2001,,,,,,,,,,,,
Hylophorbus picoides,Hylophorbus picoides,,,,ZMB 61971,,28.8,16.8,10.3,,3,2,3.9,0.8,1.4,Gunther 2001,,,,,,,,,,,,
Hylophorbus proekes,Hylophorbus proekes,,,,BPBM 22761,M,33.4,17.3,13.1,,3.3,2.1,4.1,0.9,1.73,Kraus & Allison 2009,,,,,,,,,,,,
Hylophorbus rainerguntheri,Hylophorbus rainerguntheri,,,,SAMA R61938,,30.4,15.9,11.06,,2.8,2.1,3.8,0.8,1.2,Richards & Oliver 2007,,,,,,,,,,,,
Hylophorbus rainerguntheri,Hylophorbus rainerguntheri,,,,UPNG 10039 ,,29.7,16.5,10.88,,2.8,1.9,3.6,0.7,1.2,Richards & Oliver 2007,,,,,,,,,,,,
Hylophorbus rainerguntheri,Hylophorbus rainerguntheri,,,,SAMA R61939,,30.05,17.2,10,,2.8,1.9,3.7,0.8,1.4,Richards & Oliver 2007,,,,,,,,,,,,
Hylophorbus rainerguntheri,Hylophorbus rainerguntheri,,,,SAMA R61940,,30.81,18.9,10.55,,2.8,2,3.5,1,1.6,Richards & Oliver 2007,,,,,,,,,,,,
Hylophorbus rainerguntheri,Hylophorbus rainerguntheri,,,,UPNG 10038,,29.9,17.85,10.41,,2.9,1.9,3.4,0.9,1.5,Richards & Oliver 2007,,,,,,,,,,,,
Hylophorbus richardsi,Hylophorbus richardsi,,,,ZMB 62761,,21.5,11.9,8.2,,2.4,1.9,2.9,0.5,0.9,Gunther 2001,,,,,,,,,,,,
Hylophorbus sextus,Hylophorbus sextus,,,,MZB Amph.6918,,30.5,10.9,11.3,,3.4,2.5,4.5,1,1.5,Gunther 2001,,,,,,,,,,,,
Hylophorbus sigridae,Hylophorbus sigridae,,,,SAMA R64998,subF,21.6,13.1,7.6,,2.3,1.6,2.7,0.6,0.9,Gunther et al. 2014,,,,,,,,,,,,
Hylophorbus sigridae,Hylophorbus sigridae,,,,SAMA R64999,M,23.1,13,8.3,,2.7,1.7,2.9,0.7,1.2,Gunther et al. 2014,,,,,,,,,,,,
Hylophorbus sigridae,Hylophorbus sigridae,,,,SAMA R65000,,23.5,13.2,8.2,,2.7,1.7,2.8,0.6,1.1,Gunther et al. 2014,,,,,,,,,,,,
Hylophorbus sigridae,Hylophorbus sigridae,,,,SAMA R65001,M,24.2,13.7,8.4,,2.8,1.6,3.2,0.8,1.2,Gunther et al. 2014,,,,,,,,,,,,
Hylophorbus sigridae,Hylophorbus sigridae,,,,SAMA 65003,M,23.6,13.6,8.3,,2.5,1.7,3,0.7,1.2,Gunther et al. 2014,,,,,,,,,,,,
Hylophorbus sigridae,Hylophorbus sigridae,,,,SAMA 65004,F,23.9,13.9,8.2,,2.7,1.8,3.1,0.8,1.3,Gunther et al. 2014,,,,,,,,,,,,
Hylophorbus sigridae,Hylophorbus sigridae,,,,ZMB 79526,F,24.1,13.9,8.1,,2.7,1.6,3.2,0.7,1.3,Gunther et al. 2014,,,,,,,,,,,,
Hylophorbus sigridae,Hylophorbus sigridae,,,,ZMB 79527,M,21.2,12.9,7.5,,2.3,1.6,2.7,0.5,1,Gunther et al. 2014,,,,,,,,,,,,
Hylophorbus sigridae,Hylophorbus sigridae,,,,ZMB 79528,M,23.1,13.5,8.1,,2.5,1.7,2.9,0.5,1,Gunther et al. 2014,,,,,,,,,,,,
Hylophorbus tetraphonus,Hylophorbus tetraphonus,,,,ZMB 62386,,27.6,15.4,10.2,,3.1,2.2,3.8,0.9,1.3,Gunther 2001,,,,,,,,,,,,
Hylophorbus wondowi,Hylophorbus wondowi,,,,ZMB 61994,,32.9,19,11.9,,3.5,2.5,3.9,0.9,1.5,Gunther 2001,,,,,,,,,,,,
Mantophryne axanthogaster,Mantophryne axanthogaster,,,,BPBM 20411,M,43.3,20.5,15.7,,3.9,3.2,6.4,1.1,1.66,Kraus & Allison 2009,,,,,,,,,,,,
Mantophryne insignis,Mantophryne insignis,,,,SAMA R69237,M,36.2,20.7,11.8,,3.5,3,3.8,1,1.6,Gunther & Richards 2016,,,,,,,,,,,,
Mantophryne insignis,Mantophryne insignis,,,,ZMB 83181,M,35,19.8,11.5,,3.2,2.9,4.1,1,1.5,Gunther & Richards 2016,,,,,,,,,,,,
