Genus species,Data_Name_As,Habitat,locality,lineage,musrego,Sex,SVL,HLL,HW,FLL,IN,EN,EY,THIRD,FTD,Source,HLLsvl,FLLsvl,HWsvl,THIRDsvl,INsvl,ENsvl,EYsvl,FOURTHsvl,PC1,PC2,PC3,PC4
Mantophryne insignis,Mantophryne insignis,,,,SJR 13932,M,35.4,19.5,11.6,,3.4,3.1,4,1,1.5,Gunther & Richards 2016,,,,,,,,,,,,
Oreophryne albomaculata,Oreophryne albomaculata,,,,SAMA R65135,M,17.7,8.2,7,,1.9,1.5,2.6,1.1,0.8,Gunther et al. 2014,,,,,,,,,,,,
Oreophryne ampelos,Oreophryne ampelos,,,,AMS 30741,M,31.5,13.4,12.2,,2.5,3,3.5,2.15,,Kraus 2011,,,,,,,,,,,,
Oreophryne ampelos,Oreophryne ampelos,,,,AMS 30742,F,35.1,14,13.1,,2.6,2.9,4.1,2.35,,Kraus 2011,,,,,,,,,,,,
Oreophryne ampelos,Oreophryne ampelos,,,,BPBM 35949,F,30.2,12.5,11.2,,2.5,2.7,3.7,2.3,,Kraus 2011,,,,,,,,,,,,
Oreophryne ampelos,Oreophryne ampelos,,,,AMNH 84535,F,35,15.4,12.9,,2.8,3,4.2,2.56,,Kraus 2011,,,,,,,,,,,,
Oreophryne ampelos,Oreophryne ampelos,,,,AMNH 84536,F,35.1,15,13.6,,2.7,3.1,3.9,2.7,,Kraus 2011,,,,,,,,,,,,
Oreophryne ampelos,Oreophryne ampelos,,,,AMNH 84537,F,33.3,13.8,12.5,,2.6,3,4,2.3,,Kraus 2011,,,,,,,,,,,,
Oreophryne ampelos,Oreophryne ampelos,,,,AMNH 84538,F,31.3,14.2,11.9,,2.4,2.6,3.4,2.38,,Kraus 2011,,,,,,,,,,,,
Oreophryne ampelos,Oreophryne ampelos,,,,AMNH 84539,M,26.3,12,11,,2.3,2.6,3.4,2.05,,Kraus 2011,,,,,,,,,,,,
Oreophryne ampelos,Oreophryne ampelos,,,,AMNH 84540,F,31.6,14,12.2,,2.9,3,3.7,2.54,,Kraus 2011,,,,,,,,,,,,
Oreophryne ampelos,Oreophryne ampelos,,,,AMNH 130500,M,28.9,12.2,10.7,,2.4,2.6,3.4,1.99,,Kraus 2011,,,,,,,,,,,,
Oreophryne anamiatoi,Oreophryne anamiatoi,,,,pooled n=11,M,25.2,11.34,9.828,,2.5956,1.9404,3.024,1.7892,,Kraus & Allison 2009,0.45,,0.39,0.071,0.103,0.077,0.12,,,,,
Oreophryne anamiatoi,Oreophryne anamiatoi,,,,pooled n=4,F,29,13.63,11.31,,2.9,2.291,3.48,2.146,,Kraus & Allison 2009,0.47,,0.39,0.074,0.1,0.079,0.12,,,,,
Oreophryne cameroni,Oreophryne cameroni,,,,BPBM 34677,M,19.8,10.1,8.4,,2,1.9,2.8,1.3,,Kraus 2013,,,,,,,,,,,,
Oreophryne cameroni,Oreophryne cameroni,,,,BPBM 34678,M,20.4,9.9,8,,2.1,2,2.7,1.38,,Kraus 2013,,,,,,,,,,,,
Oreophryne cameroni,Oreophryne cameroni,,,,BPBM 34679,subM,15.6,7.9,5.8,,1.6,1.5,2.1,0.8,,Kraus 2013,,,,,,,,,,,,
Oreophryne cameroni,Oreophryne cameroni,,,,AMNH 78139,M,19.5,9.6,7.2,,1.9,1.8,2.7,0.94,,Kraus 2013,,,,,,,,,,,,
Oreophryne curator,Oreophryne curator,,,,SAMA R65139,M,23.4,10.5,9.6,,2.2,2,3.3,1.6,1.2,Gunther et al. 2014,,,,,,,,,,,,
Oreophryne gagneorum,Oreophryne gagneorum,,,,pooled n=35,M,18.5,9.5,7.4,,1.8,2,2.6,1.34,,Kraus 2013,,,,,,,,,,,,
Oreophryne gagneorum,Oreophryne gagneorum,,,,pooled n=14,F,20.5,10.6,8.2,,1.9,2.2,2.8,1.52,,Kraus 2013,,,,,,,,,,,,
Oreophryne parkopanorum,Oreophryne parkopanorum,,,,BPBM 22787,subM,15.8,8.3,6.3,,1.8,1.4,2.2,0.78,,Kraus 2013,,,,,,,,,,,,
Oreophryne parkopanorum,Oreophryne parkopanorum,,,,BPBM 22788,M,17.5,9,7.1,,1.9,1.7,2.5,0.9,,Kraus 2013,,,,,,,,,,,,
Oreophryne parkopanorum,Oreophryne parkopanorum,,,,BPBM 22789,F,20.1,10,8,,2.2,1.7,2.9,1.14,,Kraus 2013,,,,,,,,,,,,
Oreophryne parkopanorum,Oreophryne parkopanorum,,,,BPBM 22790,M,17.7,8,6.9,,1.8,1.6,2.7,0.85,,Kraus 2013,,,,,,,,,,,,
Oreophryne parkopanorum,Oreophryne parkopanorum,,,,PNGNM 24152,M,17.5,8.7,7,,2.1,1.6,2.5,1.14,,Kraus 2013,,,,,,,,,,,,
Paedophryne amauensis,Paedophryne amauensis,,,,LSUMZ 95000*,M,7.5,3.8,2.85,,0.8,0.6,1.05,0.25,0.3,Rittmeyer et al. 2012,,,,,,,,,,,,
Paedophryne amauensis,Paedophryne amauensis,,,,LSUMZ 95001 ,M,7,3.55,2.75,,0.75,0.55,0.95,0.2,0.25,Rittmeyer et al. 2012,,,,,,,,,,,,
Paedophryne amauensis,Paedophryne amauensis,,,,LSUMZ 95002,M,7.85,3.75,2.75,,0.8,0.6,1,0.2,0.3,Rittmeyer et al. 2012,,,,,,,,,,,,
Paedophryne amauensis,Paedophryne amauensis,,,,LSUMZ 95003 ,M,8,3.9,2.9,,0.85,0.6,1.2,0.25,0.4,Rittmeyer et al. 2012,,,,,,,,,,,,
Paedophryne amauensis,Paedophryne amauensis,,,,LSUMZ 95004 ,M,8,3.95,2.9,,0.9,0.6,1.1,0.25,0.3,Rittmeyer et al. 2012,,,,,,,,,,,,
Paedophryne amauensis,Paedophryne amauensis,,,,LSUMZ 95005 ,M,7.7,3.8,2.9,,0.85,0.65,1,0.2,0.3,Rittmeyer et al. 2012,,,,,,,,,,,,
Paedophryne amauensis,Paedophryne amauensis,,,,LSUMZ 95006 ,M,7.85,3.8,2.75,,0.85,0.6,1.1,0.2,0.3,Rittmeyer et al. 2012,,,,,,,,,,,,
Paedophryne kathismaphlox,Paedophryne kathismaphlox,,,,BPBM 17975 ,F,10.4,3.64,3.952,,0.9048,0.6968,1.248,0.2496,0.3848,Rittmeyer et al. 2012,0.35,,0.38,0.024,0.087,0.067,0.12,0.037,,,,
Paedophryne kathismaphlox,Paedophryne kathismaphlox,,,,BPBM 17976 ,F,10.9,4.142,3.815,,1.0028,0.7957,1.308,0.3052,0.3488,Rittmeyer et al. 2012,0.38,,0.35,0.028,0.092,0.073,0.12,0.032,,,,
Paedophryne kathismaphlox,Paedophryne kathismaphlox,,,,BPBM 17977*,F,10.5,4.095,3.675,,0.9975,0.798,1.26,0.3255,0.3885,Rittmeyer et al. 2012,0.39,,0.35,0.031,0.095,0.076,0.12,0.037,,,,
Paedophryne kathismaphlox,Paedophryne kathismaphlox,,,,BPBM 35353 ,M,10.1,3.939,3.737,,0.9999,0.7979,1.212,0.2929,0.3535,Rittmeyer et al. 2012,0.39,,0.37,0.029,0.099,0.079,0.12,0.035,,,,
Paedophryne oyatubu,Paedophryne oyatubu,,,,BPBM 16433*,F,11.3,4.4974,4.2036,,1.0961,0.7006,1.5029,0.2825,0.3503,Rittmeyer et al. 2012,0.398,,0.372,0.025,0.097,0.062,0.133,0.031,,,,
Paedophryne swiftorum,Paedophryne swiftorum,,,,BPBM 31880 ,M,8.5,3.95,2.8,,0.95,0.55,1.2,0.15,0.35,Rittmeyer et al. 2012,,,,,,,,,,,,
Paedophryne swiftorum,Paedophryne swiftorum,,,,BPBM 31881 ,M,8.9,3.8,2.9,,0.95,0.6,1.25,0.2,0.4,Rittmeyer et al. 2012,,,,,,,,,,,,
Paedophryne swiftorum,Paedophryne swiftorum,,,,BPBM 31882 ,M,8.4,3.7,3,,0.95,0.6,1.25,0.2,0.35,Rittmeyer et al. 2012,,,,,,,,,,,,
Paedophryne swiftorum,Paedophryne swiftorum,,,,BPBM 31883*,M,8.55,4,3,,0.95,0.55,1.25,0.15,0.35,Rittmeyer et al. 2012,,,,,,,,,,,,
Paedophryne swiftorum,Paedophryne swiftorum,,,,BPBM 31884 ,M,8.25,3.85,2.9,,0.9,0.55,1.15,0.2,0.35,Rittmeyer et al. 2012,,,,,,,,,,,,
Paedophryne swiftorum,Paedophryne swiftorum,,,,BPBM 31886 ,M,8.5,4,3,,0.9,0.55,1.25,0.2,0.4,Rittmeyer et al. 2012,,,,,,,,,,,,
Siamophryne troglodytes,Siamophryne troglodytes,,,,AUP-00500,M,22.1,10.8,7.1,,2.3,1.9,3,1.3,,Suwannapoom et al. 2018,,,,,,,,,,,,
Siamophryne troglodytes,Siamophryne troglodytes,,,,AUP-00501,M,24.9,10.1,7.6,,2.3,1.5,3.2,1.3,,Suwannapoom et al. 2018,,,,,,,,,,,,
Siamophryne troglodytes,Siamophryne troglodytes,,,,AUP-00502,M,19.8,10,6.6,,1.9,1.5,2.5,1.2,,Suwannapoom et al. 2018,,,,,,,,,,,,
Siamophryne troglodytes,Siamophryne troglodytes,,,,AUP-00503,M,24.6,12.4,8.6,,2.4,1.9,3,1.2,,Suwannapoom et al. 2018,,,,,,,,,,,,
Siamophryne troglodytes,Siamophryne troglodytes,,,,AUP-00504,M,24.1,11.5,7.5,,2.4,2,2.8,1.1,,Suwannapoom et al. 2018,,,,,,,,,,,,
Siamophryne troglodytes,Siamophryne troglodytes,,,,NAP-06651,M,19.1,9.7,6.6,,1.7,1.2,2.4,1,,Suwannapoom et al. 2018,,,,,,,,,,,,
Siamophryne troglodytes,Siamophryne troglodytes,,,,AUP-00505,,26.6,13.3,8.5,,2.6,2,3.3,1.5,,Suwannapoom et al. 2018,,,,,,,,,,,,
Siamophryne troglodytes,Siamophryne troglodytes,,,,AUP-00506,,25.9,10.2,7.7,,2.7,1.6,3.6,1.5,,Suwannapoom et al. 2018,,,,,,,,,,,,
Siamophryne troglodytes,Siamophryne troglodytes,,,,AUP-00507,,25,12.8,9.4,,2.5,2.1,3.2,1.4,,Suwannapoom et al. 2018,,,,,,,,,,,,
Siamophryne troglodytes,Siamophryne troglodytes,,,,AUP-00508,,27.8,13.2,8.1,,2.8,2.2,3.4,1.6,,Suwannapoom et al. 2018,,,,,,,,,,,,
Siamophryne troglodytes,Siamophryne troglodytes,,,,NAP-06652,,26.1,12.3,8.8,,2.7,1.7,3,1.3,,Suwannapoom et al. 2018,,,,,,,,,,,,
Sphenophryne coggeri,Oxydactyla coggeri,,,,AMS R22851,M,23.5,8.4,9.4,,2.2,1.65,2.65,0.54,,Zweifel 2000,,,,,,,,,,,,
Sphenophryne magnitympanum,Liophryne magnitympanum,,,,BPBM 19358,M,23.2,12.4,10.1,,3.2,1.9,3,0.65,1.13,Kraus & Allison 2009,,,,,,,,,,,,
Sphenophryne rubra,Liophryne rubra,,,,UPNG 9361,F,37.5,21.1,15,,4.9,2.8,4,1.1,,Zweifel 2000,,,,,,,,,,,,
Sphenophryne rubra,Liophryne rubra,,,,UPNG 4147,F,37,21,14.5,,4.3,2.8,4.1,0.9,,Zweifel 2000,,,,,,,,,,,,
Sphenophryne similis,Liophryne similis,,,,AMNH A130570,M,49.7,22.9,19.3,,5.2,3.5,5.1,1.55,,Zweifel 2000,,,,,,,,,,,,
Sphenophryne stenodactyla,Oxydactyla stenodactyla,,,,AMNH A66047,F,30.4,9.2,10.6,,2.5,1.6,2.9,0.4,,Zweifel 2000,,,,,,,,,,,,
Vietnamophryne inexpectata,Vietnamophryne inexpectata,,,,ZMMU A-5820,M,14.2,7.2,5.4,,1.5,0.9,1.9,0.3,,Poyarkov et al. 2018,,,,,,,,,,,,
Vietnamophryne occidentalis,Vietnamophryne occidentalis,,,,ZMMU A-5822,M,20.5,10,6.8,,2.4,1.4,2.5,0.7,,Poyarkov et al. 2018,,,,,,,,,,,,
Vietnamophryne orlovi,Vietnamophryne orlovi,,,,ZMMU A-5821,M,15.4,7.1,5.8,,1.8,2,1.8,0.4,,Poyarkov et al. 2018,,,,,,,,,,,,
Xenorhina arboricola,Xenorhina arboricola,,,,BPBM 13746,,41.7,19.8,12.6,,2.9,3.4,2.5,2.1,2.1,Allison & Kraus 2000,,,,,,,,,,,,
Xenorhina arboricola,Xenorhina arboricola,,,,BPBM 13747,,37.9,17.2,12.3,,2.6,3.3,2.8,2,2,Allison & Kraus 2000,,,,,,,,,,,,
Xenorhina arboricola,Xenorhina arboricola,,,,BPBM 13745,,46.4,20.8,13.1,,3,3.6,2.9,2.5,2.1,Allison & Kraus 2000,,,,,,,,,,,,
Xenorhina brachyrhyncha,Xenorhina brachyrhyncha,,,,AMS 15021,F,21.2,10.3,8,,1.6,1.7,1.6,0.53,,Kraus 2011,,,,,,,,,,,,
Xenorhina lacrimosa,Xenorhina lacrimosa,,,,SAMA R71647 ,F,34.3,15,11.9,,1.7,2.5,2.4,0.8,1.3,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina lacrimosa,Xenorhina lacrimosa,,,,ZMB 91129 ,M,36.9,17,14.6,,2.3,3,2.7,1,1.6,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina lacrimosa,Xenorhina lacrimosa,,,,ZMB 91130 ,M,41,18.6,16,,2.6,3.6,2.8,1.1,1.5,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina lacrimosa,Xenorhina lacrimosa,,,,SAMA R71648 ,M,36.2,15.3,13.1,,2.2,2.6,2.3,0.8,1.3,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina lacrimosa,Xenorhina lacrimosa,,,,SAMA R65069 ,M,37.3,15.8,12.7,,2.4,3.5,2.4,0.8,1.5,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina lacrimosa,Xenorhina lacrimosa,,,,SAMA R65070 ,M,34.5,15.3,11.4,,2.3,3.4,2.2,0.9,1.4,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina lacrimosa,Xenorhina lacrimosa,,,,SAMA R65071,subF,35.1,15.4,13.1,,2.2,3,2.1,0.9,1.3,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina perexigua,Xenorhina perexigua,,,,SAMA R71645,M,16.7,7.6,5.5,,1.1,1.4,1.3,0.35,0.6,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina pohleorum,Xenorhina pohleorum,,,,SAMA R71644,M,20.3,9,6.4,,1.2,1.6,1.3,0.4,0.7,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina pohleorum,Xenorhina pohleorum,,,,SAMA R60217,M,21.2,9.4,6.5,,1.3,1.7,1.2,0.4,0.7,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina thiekeorum,Xenorhina thiekeorum,,,,SAMA R71651,,23,9.2,7.5,,1.3,1.9,1.8,0.5,0.7,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina thiekeorum,Xenorhina thiekeorum,,,,ZMB 91131,,20.7,9.2,6.9,,1.2,1.7,1.6,0.5,0.7,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina thiekeorum,Xenorhina thiekeorum,,,,PNGNM ,,23.5,10.1,7.7,,1.3,2,1.6,0.6,0.8,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina thiekeorum,Xenorhina thiekeorum,,,,SAMA R71652,,22.6,9.7,7.3,,1.4,1.9,1.7,0.6,0.7,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina tillacki,Xenorhina tillacki,,,,SAMA R65067,M,20.3,9.1,7.6,,1.3,1.7,1.7,0.5,0.8,Gunther et al. 2014,,,,,,,,,,,,
Xenorhina tillacki,Xenorhina tillacki,,,,SAMA R65068,M,21.7,9.5,7.9,,1.3,1.7,1.7,0.5,0.8,Gunther et al. 2014,,,,,,,,,,,,
Xenorhina tillacki,Xenorhina tillacki,,,,ZMB 79532,M,18.2,8.7,7,,1.2,1.6,1.5,0.4,0.8,Gunther et al. 2014,,,,,,,,,,,,
Xenorhina wiegankorum,Xenorhina wiegankorum,,,,SAMA R71653,,32.4,14.4,10.7,,1.9,2.6,2,0.8,1.2,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina wiegankorum,Xenorhina wiegankorum,,,,SJR10373,,32,14.9,11.3,,2.1,2.7,2.1,0.9,1.3,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina wiegankorum,Xenorhina wiegankorum,,,,ZMB 91132,,34.9,16,11.9,,2.2,2.7,2.2,0.7,1.2,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina wiegankorum,Xenorhina wiegankorum,,,,SAMA R71654,,33.1,15.5,11.5,,2.1,2.5,2.2,0.8,1.3,Gunther & Richards 2021,,,,,,,,,,,,
Xenorhina wiegankorum,Xenorhina wiegankorum,,,,SAMA R65073,,35.7,15.6,11.4,,2,2.5,2.2,0.8,1.4,Gunther & Richards 2021,,,,,,,,,,,,
Choerophryne pandanicola,Albericus pandanicolus,,,,SAMA R66101,M,19.6,7,8,,1.9,1.9,2.5,1.4,1.2,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne pandanicola,Albericus pandanicolus,,,,SAMA R66102,M,18.4,7,6.6,,1.6,1.7,2.1,1.2,1.1,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne pandanicola,Albericus pandanicolus,,,,ZMB 76958 ,M,18,6.8,6.7,,1.9,1.7,2.5,1.2,1.1,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne pandanicola,Albericus pandanicolus,,,,ZMB 76959 ,M,19.3,6.6,6.7,,1.7,1.5,2.4,1.3,1.2,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne brevicrus,Albericus brevicrus,,,,ZMB 76743,M,14.4,5.1,6.1,,1.4,1.4,2,0.8,0.5,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne brevicrus,Albericus brevicrus,,,,ZMB 76744,F,17.7,5.3,6.2,,1.4,1.3,2.2,0.6,0.6,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne brevicrus,Albericus brevicrus,,,,ZMB 76745,M,15.1,5.2,6.5,,1.4,1.4,1.8,0.65,0.45,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne brevicrus,Albericus brevicrus,,,,UPNG 10060,subM,13.4,4.7,5.8,,1.2,1.1,1.7,0.55,0.45,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne brevicrus,Albericus brevicrus,,,,SAMAR 66097,M,14.5,4.8,6,,1.2,1.2,1.8,0.65,0.5,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne brevicrus,Albericus brevicrus,,,,SAMA R66098,M,14.8,5,6.3,,1.5,1.25,1.8,0.65,0.65,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne brevicrus,Albericus brevicrus,,,,ZMB 76742,M,15,5,6.4,,1.5,1.2,1.9,0.7,0.6,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne brevicrus,Albericus brevicrus,,,,SAMA R66099,M,14.3,4.9,6.1,,1.35,1.15,1.8,0.6,0.6,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne brevicrus,Albericus brevicrus,,,,SAMA R66100,M,17.8,5.6,7.2,,1.6,1.35,2.2,1,0.8,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne brevicrus,Albericus brevicrus,,,,UPNG 10061,M,18.2,5.9,6.9,,1.7,1.5,2.1,0.75,0.8,Gunther & Richards 2011,,,,,,,,,,,,
Cophixalus tenuidactylus,Cophixalus tenuidactylus,,,,SAMA R66103,M,20.3,6.3,8.5,,2,1.3,2.1,0.5,0.5,Gunther & Richards 2011,,,,,,,,,,,,
Cophixalus tenuidactylus,Cophixalus tenuidactylus,,,,SAMA R66104,F,23.5,7.6,9,,2.2,1.7,2.6,0.45,0.55,Gunther & Richards 2011,,,,,,,,,,,,
Cophixalus tenuidactylus,Cophixalus tenuidactylus,,,,SAMA R66105,M,20.3,6.7,7.5,,2,1.5,2.4,0.4,0.45,Gunther & Richards 2011,,,,,,,,,,,,
Cophixalus tenuidactylus,Cophixalus tenuidactylus,,,,ZMB 76746,M,18.4,6.6,7.7,,2,1.4,2.15,0.35,0.45,Gunther & Richards 2011,,,,,,,,,,,,
Cophixalus tenuidactylus,Cophixalus tenuidactylus,,,,ZMB 76747,F,20.9,7.1,7.5,,1.9,1.6,2.2,0.5,0.6,Gunther & Richards 2011,,,,,,,,,,,,
Cophixalus tenuidactylus,Cophixalus tenuidactylus,,,,ZMB 76748,subM,17.8,6.3,7.2,,1.8,1.5,2,0.5,0.5,Gunther & Richards 2011,,,,,,,,,,,,
Cophixalus tenuidactylus,Cophixalus tenuidactylus,,,,SAMA R66106,subM,16.8,6.3,7,,1.6,1.25,2,0.5,0.5,Gunther & Richards 2011,,,,,,,,,,,,
Cophixalus tenuidactylus,Cophixalus tenuidactylus,,,,UPNG 10062,subM,16.5,6.2,6.5,,1.65,1.2,2,0.35,0.4,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne streiffeleri,Oreophryne streiffeleri,,,,ZMB 76749,M,22.4,9.3,8.4,,2.1,2,2.7,1.4,1.4,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne streiffeleri,Oreophryne streiffeleri,,,,UPNG 10065,M,21.6,9.9,8.7,,2.1,1.9,2.6,1.6,1.5,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne streiffeleri,Oreophryne streiffeleri,,,,UPNG 10066,F,22.5,9.7,8.5,,2,1.7,2.8,1.5,1.4,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne streiffeleri,Oreophryne streiffeleri,,,,ZMB 76750,M,21.2,9.3,8.4,,2.2,1.9,2.5,1.3,1.4,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne streiffeleri,Oreophryne streiffeleri,,,,ZMB 76751,F,24.6,10.2,9.1,,2.3,2,3,2,1.8,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne streiffeleri,Oreophryne streiffeleri,,,,SAMA R66117,M,21.7,9.5,8.9,,2,1.9,2.5,1.5,1.4,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne streiffeleri,Oreophryne streiffeleri,,,,SAMA R66118,M,22.4,9.3,8.7,,2.1,1.8,2.5,1.7,1.5,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne streiffeleri,Oreophryne streiffeleri,,,,ZMB 76752,M,20.7,9.2,8,,2.1,1.9,2.5,1.4,1.3,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne streiffeleri,Oreophryne streiffeleri,,,,SAMA R66119,M,20.2,8.8,7.9,,1.9,1.7,2.6,1.4,1.3,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne streiffeleri,Oreophryne streiffeleri,,,,UPNG 10067,subM,14.9,6.2,5.9,,1.5,1.3,1.9,0.7,0.6,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne streiffeleri,Oreophryne streiffeleri,,,,SAMA R66120,F,25.1,10.1,9.5,,2.1,1.8,3.1,2.1,1.8,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne graminis,Oreophryne graminis,,,,SAMA R66121,M,16.5,6,6.8,,1.6,1.2,2,0.9,0.75,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne graminis,Oreophryne graminis,,,,SAMA R66122,M,17.2,6.1,6.7,,1.8,1.4,2,1,1,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne graminis,Oreophryne graminis,,,,ZMB 76753,M,17.4,6.2,6.7,,1.9,1.3,2.2,1,1,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne graminis,Oreophryne graminis,,,,SAMA R66123,M,18.3,6.4,6.9,,1.8,1.5,2.2,1,0.95,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne graminis,Oreophryne graminis,,,,SAMA R66124,M,16.8,6.1,6.5,,1.6,1.25,1.9,0.8,0.9,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne graminis,Oreophryne graminis,,,,ZMB 76754,M,15.7,5.9,6,,1.55,1.2,1.9,0.75,0.65,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne graminis,Oreophryne graminis,,,,SAMA R66125,M,17.3,5.9,6.4,,1.6,1.3,2,0.8,0.85,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne graminis,Oreophryne graminis,,,,ZMB 76755,F,22.1,7.8,8,,2.2,1.6,2.5,1.3,1.2,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne graminis,Oreophryne graminis,,,,ZMB 76756,M,18.5,6.4,6.4,,1.8,1.2,2.3,1,1,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne graminis,Oreophryne graminis,,,,UPNG 10068,M,17.4,6.1,7,,1.7,1.5,2.1,0.75,0.7,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne graminis,Oreophryne graminis,,,,UPNG 10069,M,16.3,6.4,6.5,,1.8,1.35,2,0.8,0.8,Gunther & Richards 2011,,,,,,,,,,,,
Oreophryne graminis,Oreophryne graminis,,,,UPNG 10070,M,15.8,5.9,6.1,,1.5,1.1,2,0.75,0.75,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne cf. alpestris,Albericus cf. alpestris,,,,SAMA R66107,M,19.2,6,8,,1.6,1.6,2.3,0.7,0.7,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne cf. alpestris,Albericus cf. alpestris,,,,UPNG 10063,M,21.4,6.2,8.5,,1.7,1.75,2.3,0.8,0.7,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne cf. alpestris,Albericus cf. alpestris,,,,ZMB 76757,M,19.4,5.8,8.8,,1.6,1.6,2.2,0.7,0.6,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne cf. alpestris,Albericus cf. alpestris,,,,ZMB 76758,M,22.6,6.5,9.1,,1.8,1.5,2.4,0.9,0.8,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne cf. alpestris,Albericus cf. alpestris,,,,SAMA R66108,F,27.3,7.6,11.2,,2,2,2.6,1,1,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne cf. alpestris,Albericus cf. alpestris,,,,SAMA R66110,M,20.5,5.9,8.3,,1.65,1.8,2.2,0.7,0.6,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne cf. alpestris,Albericus cf. alpestris,,,,SAMA R66112,M,21.3,6.1,8.5,,1.45,1.8,2.2,0.85,0.75,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne cf. alpestris,Albericus cf. alpestris,,,,SAMA R66113,M,22.2,6.5,8.9,,1.6,1.8,2.1,0.85,0.8,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne cf. alpestris,Albericus cf. alpestris,,,,ZMB 76759,M,21.6,6.1,8.6,,1.65,1.6,2.2,0.85,0.75,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne cf. alpestris,Albericus cf. alpestris,,,,SAMA R66115,M,19,5.5,8.1,,1.5,1.4,2,0.85,0.75,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne cf. alpestris,Albericus cf. alpestris,,,,UPNG 10064,M,20.5,6.1,8.2,,1.55,1.7,2.1,0.9,0.75,Gunther & Richards 2011,,,,,,,,,,,,
Choerophryne cf. alpestris,Albericus cf. alpestris,,,,SAMA R66116,M,21.5,5.5,8.9,,1.5,1.45,2.3,0.85,0.75,Gunther & Richards 2011,,,,,,,,,,,,